row_id,shop_id
118742,s_330608
118743,s_552320
118744,s_3356003
118745,s_382399
118746,s_293805
118747,s_10859
118748,s_295706
118749,s_411850
118750,s_70790
118751,s_3795241
118752,s_293082
118753,s_938918
118754,s_1334527
118755,s_411850
118756,s_80293
118757,s_386448
118758,s_298312
118759,s_70790
118760,s_296179
118761,s_298488
118762,s_491340
118763,s_299856
118764,s_3816766
118765,s_1191698
118766,s_3210888
118767,s_52283
118768,s_330608
118769,s_520703
118770,s_3210888
118771,s_330608
118772,s_3743209
118773,s_3816766
118774,s_3743209
118775,s_3210888
118776,s_440043
118777,s_824128
118778,s_382453
118779,s_43998
118780,s_10859
118781,s_2956027
118782,s_293082
118783,s_43998
118784,s_54272
118785,s_293805
118786,s_3648442
118787,s_383937
118788,s_2796281
118789,s_293082
118790,s_1385338
118791,s_299856
118792,s_298488
118793,s_410754
118794,s_69183
118795,s_782703
118796,s_3773709
118797,s_3210888
118798,s_1376469
118799,s_299856
118800,s_403766
118801,s_410754
118802,s_584829
118803,s_411850
118804,s_221456
118805,s_782565
118806,s_3698335
118807,s_386382
118808,s_411043
118809,s_428339
118810,s_1191698
118811,s_412164
118812,s_412164
118813,s_3494433
118814,s_250851
118815,s_411850
118816,s_12565
118817,s_43998
118818,s_555802
118819,s_411850
118820,s_410754
118821,s_266787
118822,s_3795241
118823,s_181214
118824,s_3793826
118825,s_410892
118826,s_293773
118827,s_8203
118828,s_12499
118829,s_176656
118830,s_410754
118831,s_382453
118832,s_382453
118833,s_2448625
118834,s_12499
118835,s_410754
118836,s_382453
118837,s_382453
118838,s_411850
118839,s_3914509
118840,s_10859
118841,s_9899
118842,s_471502
118843,s_584235
118844,s_1877554
118845,s_3788705
118846,s_1763641
118847,s_210852
118848,s_143304
118849,s_3963548
118850,s_363090
118851,s_3637026
118852,s_405224
118853,s_405224
118854,s_3963548
118855,s_295706
118856,s_3407316
118857,s_2833968
118858,s_2916543
118859,s_929819
118860,s_9899
118861,s_555802
118862,s_539726
118863,s_391909
118864,s_403766
118865,s_469554
118866,s_684235
118867,s_779170
118868,s_43998
118869,s_477088
118870,s_3816766
118871,s_645725
118872,s_299856
118873,s_1334527
118874,s_470622
118875,s_410754
118876,s_10413
118877,s_400605
118878,s_684235
118879,s_54892
118880,s_7301
118881,s_299856
118882,s_299856
118883,s_37078
118884,s_410754
118885,s_1425466
118886,s_54892
118887,s_54892
118888,s_1376469
118889,s_88741
118890,s_382453
118891,s_684652
118892,s_389857
118893,s_656706
118894,s_75184
118895,s_54892
118896,s_181046
118897,s_823616
118898,s_389825
118899,s_1383819
118900,s_3793826
118901,s_477088
118902,s_741161
118903,s_555802
118904,s_1385338
118905,s_410754
118906,s_484601
118907,s_921625
118908,s_410720
118909,s_398450
118910,s_767494
118911,s_555802
118912,s_555802
118913,s_782565
118914,s_452164
118915,s_3920141
118916,s_400605
118917,s_9147
118918,s_410754
118919,s_9147
118920,s_382453
118921,s_7301
118922,s_3210888
118923,s_4028187
118924,s_2975978
118925,s_293805
118926,s_684235
118927,s_410892
118928,s_428339
118929,s_299856
118930,s_684235
118931,s_3914509
118932,s_411850
118933,s_3648442
118934,s_2527
118935,s_538266
118936,s_410754
118937,s_2796281
118938,s_651256
118939,s_2448625
118940,s_782703
118941,s_767494
118942,s_54892
118943,s_293485
118944,s_293082
118945,s_555802
118946,s_782565
118947,s_2916543
118948,s_411850
118949,s_767494
118950,s_410754
118951,s_411043
118952,s_1960167
118953,s_165228
118954,s_502562
118955,s_10859
118956,s_89288
118957,s_609470
118958,s_410754
118959,s_9637
118960,s_382453
118961,s_410754
118962,s_464215
118963,s_299856
118964,s_481614
118965,s_54892
118966,s_70790
118967,s_481614
118968,s_3236609
118969,s_70790
118970,s_70790
118971,s_299856
118972,s_7301
118973,s_7301
118974,s_428339
118975,s_411850
118976,s_410892
118977,s_410892
118978,s_382453
118979,s_69420
118980,s_3743209
118981,s_1191698
118982,s_240201
